side,relpath,basename,bytes,root
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/notebooks/scint_chromatica_v2.ipynb,scint_chromatica_v2.ipynb,2618084,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/notebooks/chromatica_subband_modidx.png,chromatica_subband_modidx.png,20267,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/notebooks/chromatica_subband_acf_grid.png,chromatica_subband_acf_grid.png,27302,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/codetections/notebooks/scint_chromatica.ipynb,scint_chromatica.ipynb,2875107,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/bursts/chromatica_240203aacl/data/chromatica_14000_16500.npy,chromatica_14000_16500.npy,61440128,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/utils/scinttools_old.py,scinttools_old.py,3955,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/utils/burstfittools.py,burstfittools.py,22552,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/utils/scinttools_new.py,scinttools_new.py,18276,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/utils/scinttools_v3.py,scinttools_v3.py,47744,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/old_scripts/scintillation/scint.py,scint.py,3875,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/old_scripts/scattering/tseries_test.npy,tseries_test.npy,4528,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/old_scripts/scattering/scat_interactive.py,scat_interactive.py,2875,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/old_scripts/scattering/scat.py,scat.py,5113,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/old_scripts/scattering/scat_old.py,scat_old.py,15877,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/codetections/localizations/make_json.py,make_json.py,1243,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/codetections/localizations/dsa_localizations.json,dsa_localizations.json,2164,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/codetections/notebooks/example_subband_acf_grid.png,example_subband_acf_grid.png,51317,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/codetections/notebooks/example_time_modulation.png,example_time_modulation.png,41666,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/codetections/notebooks/scat_freya_v2.ipynb,scat_freya_v2.ipynb,2158356,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/codetections/notebooks/example_subband_modidx.png,example_subband_modidx.png,21647,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/codetections/notebooks/example_subband_fwhm.png,example_subband_fwhm.png,25087,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/codetections/notebooks/test.ipynb,test.ipynb,6280,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/codetections/notebooks/scat_wilhelm.ipynb,scat_wilhelm.ipynb,1374693,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/ORIG_HEAD,ORIG_HEAD,41,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/config,config,258,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/HEAD,HEAD,26,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/description,description,73,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/index,index,4204,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/packed-refs,packed-refs,180,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/COMMIT_EDITMSG,COMMIT_EDITMSG,24,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/FETCH_HEAD,FETCH_HEAD,97,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/59/2d5a0cb8a712dae85fc0d8839e1393002b80a3,2d5a0cb8a712dae85fc0d8839e1393002b80a3,798,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/0c/62c64d34201390785a211b230d0723a21bce3c,62c64d34201390785a211b230d0723a21bce3c,56905072,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/66/96a7b14d0b6a4fc193994655aba9041acb2b93,96a7b14d0b6a4fc193994655aba9041acb2b93,77,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/66/1323680903a50b330bf5d3bada024e44226580,1323680903a50b330bf5d3bada024e44226580,171,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/66/1f06f0fbaa97651ef3c182787d137f98cf12c1,1f06f0fbaa97651ef3c182787d137f98cf12c1,65,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/3e/76102fbdf5dd2fe1ddffe8725c75e022185ab6,76102fbdf5dd2fe1ddffe8725c75e022185ab6,162,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/50/2010dfa521342f981ece9b40df094792480e95,2010dfa521342f981ece9b40df094792480e95,158,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/68/16403c5d98d061c119a96f0563475ea8a99633,16403c5d98d061c119a96f0563475ea8a99633,2346,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/6f/b9496ca5c54ef6f3a16e49d34b33fc0adf75f0,b9496ca5c54ef6f3a16e49d34b33fc0adf75f0,158,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/03/69e2788ef87fda7f269e3c3e430fb88b8294e7,69e2788ef87fda7f269e3c3e430fb88b8294e7,191,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/9e/195323a46d7762fcd5e532cbcb17fc2ec416da,195323a46d7762fcd5e532cbcb17fc2ec416da,1394,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/04/b1aa6d031179cbaf263f48e18773105bade78c,b1aa6d031179cbaf263f48e18773105bade78c,159,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/32/0914ca5b1cda7545abb97130e1fbd6965188d8,0914ca5b1cda7545abb97130e1fbd6965188d8,187,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/69/ea5c2f045e0f65bb57f10b60e11f048b8a635b,ea5c2f045e0f65bb57f10b60e11f048b8a635b,1303095,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/3c/0243fde17bd85b3eeceaf2eefdf313c519a0a0,0243fde17bd85b3eeceaf2eefdf313c519a0a0,56842985,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/56/3de452ef990b08d75968dfcb3693ff359cda30,3de452ef990b08d75968dfcb3693ff359cda30,160,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/51/34a8b53eeea5e1aa66ddf2d33d7dc9b3b8ac20,34a8b53eeea5e1aa66ddf2d33d7dc9b3b8ac20,1303100,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/51/2dde7929377a09ae4a71b0c40cdebe79776366,2dde7929377a09ae4a71b0c40cdebe79776366,32001,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/51/5c5e93195dac18cd3d9869a3d728fcb88c4149,5c5e93195dac18cd3d9869a3d728fcb88c4149,302,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/3d/cedc6a993cdb44ac9d1007139e60f6b0747505,cedc6a993cdb44ac9d1007139e60f6b0747505,67,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/67/c705f5acff6c77dbe77089dda8f3c6dc505066,c705f5acff6c77dbe77089dda8f3c6dc505066,87,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/67/f2ecac060c1c22626921469534ec3bbe000596,f2ecac060c1c22626921469534ec3bbe000596,71,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/0b/abbf6bebb842fe2740deb37c089779b22cb6b1,abbf6bebb842fe2740deb37c089779b22cb6b1,1282,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/93/714a3f5e28b9d3a13e57f26166917e1aec9737,714a3f5e28b9d3a13e57f26166917e1aec9737,464,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/94/1f6e0a17cd95249be5d81af7ee0bbac21fe49e,1f6e0a17cd95249be5d81af7ee0bbac21fe49e,70,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/0e/a6eb47042862e5d201bfe2bb3b28ecb41dbd3e,a6eb47042862e5d201bfe2bb3b28ecb41dbd3e,125,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/60/c09de0e0c022704c09df3ccaae4e2b4bc6d7b3,c09de0e0c022704c09df3ccaae4e2b4bc6d7b3,1128927,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/34/829a100213d89a31a6ef122d42c7cea64cb0f3,829a100213d89a31a6ef122d42c7cea64cb0f3,173,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/33/5863cca0ee3ec41e3efbadb737dda33db4d6fd,5863cca0ee3ec41e3efbadb737dda33db4d6fd,87,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/02/4b8ed39dd6b2e12826b43c807caa92c0ea3e4b,4b8ed39dd6b2e12826b43c807caa92c0ea3e4b,57388,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/a4/4b22191bbfdb5c41bde1556b52c3f99a29d4f6,4b22191bbfdb5c41bde1556b52c3f99a29d4f6,118,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/a4/2fdde172ff1dc24b4f630ceaafb3d3896950b3,2fdde172ff1dc24b4f630ceaafb3d3896950b3,54,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/b5/357adcf7c4073ca48f9ce8734d32890b63920b,357adcf7c4073ca48f9ce8734d32890b63920b,64,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/b5/32c3fa35d59a2db8383577e5c476a95b8cb04b,32c3fa35d59a2db8383577e5c476a95b8cb04b,65,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/b5/6546892de18b99c5eea0c97ae21c4e2e7d5221,6546892de18b99c5eea0c97ae21c4e2e7d5221,194,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/d9/af0ac3979c6f4cd47f325ff7dd01492c457c1d,af0ac3979c6f4cd47f325ff7dd01492c457c1d,6032,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/ac/209f5d6e7d5a031868dd758676a45f21f3d141,209f5d6e7d5a031868dd758676a45f21f3d141,3836,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/d0/aa0563a562292896c7acec328b01192f24213f,aa0563a562292896c7acec328b01192f24213f,56847761,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/b3/2e813dae90abf52d6401c0deae63d47ee615b2,2e813dae90abf52d6401c0deae63d47ee615b2,195,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/da/fda7e0044a06f670e822c80d1ec3c4c74ff2bb,fda7e0044a06f670e822c80d1ec3c4c74ff2bb,202,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/b4/a2373d62a921189c4fc1ec1c15b6b55fb1fc6f,a2373d62a921189c4fc1ec1c15b6b55fb1fc6f,192,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/a5/96832a5c8bc7e2d7414b92f93cc7db68b2192e,96832a5c8bc7e2d7414b92f93cc7db68b2192e,56805333,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/bd/8bb4935835555ad4ad77c6782736953fc1d2b1,8bb4935835555ad4ad77c6782736953fc1d2b1,41,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/bd/3267dbbab312f696d398d67e16d87c0f25518a,3267dbbab312f696d398d67e16d87c0f25518a,66,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/bd/ef39a415ab1c72c32f30172473b9833406c55d,ef39a415ab1c72c32f30172473b9833406c55d,55587179,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/ab/feacf1f38204a3b3fe96a71f2a564becbf1797,feacf1f38204a3b3fe96a71f2a564becbf1797,435,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/c7/d9077345d8cf16900fc76658805ca906db07e0,d9077345d8cf16900fc76658805ca906db07e0,2265,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/ee/61a78117c94461b14b2f8c0941580879b4ae90,61a78117c94461b14b2f8c0941580879b4ae90,87,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/c9/34959920e2f4901a2b4a83bca5956a40a40650,34959920e2f4901a2b4a83bca5956a40a40650,173,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/fd/7e247d3d6dc2d3ebcf12fb265e47608866033e,7e247d3d6dc2d3ebcf12fb265e47608866033e,66,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/f5/b5fb2dd2deaa9cdb2b424de984b45495f9779b,b5fb2dd2deaa9cdb2b424de984b45495f9779b,157,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/e3/d20a80fb317176d4f7384d8eddbfb9a4e8fb48,d20a80fb317176d4f7384d8eddbfb9a4e8fb48,164,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/cf/6cf4d4ac719aabdd570e6860901a312922b9d2,6cf4d4ac719aabdd570e6860901a312922b9d2,56600711,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/cf/a6cc63d17efc203a5ed749a2b404957174a5da,a6cc63d17efc203a5ed749a2b404957174a5da,2201,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/ca/e8413175480537a9501fde4cc52c098809f035,e8413175480537a9501fde4cc52c098809f035,126,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/fe/a96ad8e8aee241c7b973da7b69c8fc796ccb27,a96ad8e8aee241c7b973da7b69c8fc796ccb27,633815,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/c8/e9c269b6ae544f7e9a170eec5d916d08c41a64,e9c269b6ae544f7e9a170eec5d916d08c41a64,435,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/ed/83477bb41d998e812a9ce40cfe3bc59b4829d1,83477bb41d998e812a9ce40cfe3bc59b4829d1,56917911,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/c1/ba48dd09c701a5adc77e376cda9091fd975722,ba48dd09c701a5adc77e376cda9091fd975722,45,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/4e/94b45aa4965b0f63ecac566eff1bf1c800042e,94b45aa4965b0f63ecac566eff1bf1c800042e,170,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/11/ba2f622e921cd481db4faa5a61eb6e41104e31,ba2f622e921cd481db4faa5a61eb6e41104e31,169,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/7c/8acca1422cffce7108fbd422a5bf239343fbbd,8acca1422cffce7108fbd422a5bf239343fbbd,40762,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/42/b902bc2ec7bdaac1ba7d6c7a49b6c3bfe31049,b902bc2ec7bdaac1ba7d6c7a49b6c3bfe31049,875,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/42/5b121b2bdb65a8dd459b085b9d65955df8be58,5b121b2bdb65a8dd459b085b9d65955df8be58,53,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/45/851f0699176dd6d349015aaab1ca2790c0241c,851f0699176dd6d349015aaab1ca2790c0241c,161,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/87/0e6c47d13160d799903debd306b63b7bc9ddbb,0e6c47d13160d799903debd306b63b7bc9ddbb,834,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/8f/9d920f59600e69ac0dd0ce538657097d38d8e2,9d920f59600e69ac0dd0ce538657097d38d8e2,174,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/8f/14b4d5dcc098c0d0c31d4e05f65f5f51d851b5,14b4d5dcc098c0d0c31d4e05f65f5f51d851b5,481,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/10/e2c0921b804923537fff026de7e5318928f503,e2c0921b804923537fff026de7e5318928f503,90,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/4d/e896fbb9ec18866d3ab6ca2d839b34df750f3b,e896fbb9ec18866d3ab6ca2d839b34df750f3b,835,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/75/7ecc9de1cb946c0cb24ffa93c3486e84c22c1e,7ecc9de1cb946c0cb24ffa93c3486e84c22c1e,68,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/72/588e48f40befef8ea1bbc80a88620195d1d5c7,588e48f40befef8ea1bbc80a88620195d1d5c7,184,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/44/7b8c0ced934fff3e2b5d2b8e01ed51a6d85175,7b8c0ced934fff3e2b5d2b8e01ed51a6d85175,158,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/44/34358299c895f8ed2aed90deb0a63dee6b8d2a,34358299c895f8ed2aed90deb0a63dee6b8d2a,165,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/2f/1e55e3507045a0f6e88418a6006d60b10d91a7,1e55e3507045a0f6e88418a6006d60b10d91a7,56984972,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/88/edb047a19bae22f82642b0d213ebe0e9351db2,edb047a19bae22f82642b0d213ebe0e9351db2,73,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/9f/cfe92fae8c4820c96967cbe0877707e2f92eec,cfe92fae8c4820c96967cbe0877707e2f92eec,54,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/07/2b833304644c4820f282f9b38b1ede22b1d1c4,2b833304644c4820f282f9b38b1ede22b1d1c4,1683825,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/00/9a3baafce45ac9948145b04b21571ad37929dd,9a3baafce45ac9948145b04b21571ad37929dd,66,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/6e/324f3d1fbfe4c51036ebbeaf36889116db1d61,324f3d1fbfe4c51036ebbeaf36889116db1d61,1399,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/9a/3ee5cd588a51f73b0b498bfa2e995ec95efd4c,3ee5cd588a51f73b0b498bfa2e995ec95efd4c,46,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/36/586678b71465a2772687a953725d64dc0685f4,586678b71465a2772687a953725d64dc0685f4,479,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/09/f2cdb4e891b2e8ebac0c688158d3a52d0a8f04,f2cdb4e891b2e8ebac0c688158d3a52d0a8f04,67,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/31/233c7e0b79488cd3b6d72680122913105f639c,233c7e0b79488cd3b6d72680122913105f639c,1278,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/65/05c9f9ad8c957326f816129aa4b0333e2cd302,05c9f9ad8c957326f816129aa4b0333e2cd302,118,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/62/c5a9a6f72f3011761c274ded3dafb6938138e5,c5a9a6f72f3011761c274ded3dafb6938138e5,1302595,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
archive,dsa110-scat/.git/objects/53/e976f0be35488018cb3213ac6b43fd4ee27453,e976f0be35488018cb3213ac6b43fd4ee27453,194,/Users/iacobus/Research/CHIME_DSA_Codetections/archive
