side,relpath,basename,bytes,ext,sha256,match,match_side
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_fitreport.npy,event_167107293_sb1_fitreport.npy,2820,.npy,7d1fb95484fb54f6d47d392c52be545701e8fc2de4adce4b756e10a5c1db903c,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_u.npy,event_175128652_sb2_u.npy,728,.npy,45686d56e8be8a2e5920f133ab675bd4bf9f87997ebf5893d5ef9e969159c52c,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_acf.npy,event_180552696_sb1_acf.npy,2040,.npy,644ce9779e672cf6e0568324266773e5df37bf2059bd4c577aea733bcdd3b53a,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_l_lags.npy,event_37888771_sb2_l_lags.npy,912,.npy,cdfe826adfd189d1bbd0681d621875d4951b44a73227c7eeb125f47bbcb92b85,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1.npy,event_86321776_sb1.npy,4128,.npy,e9f69cb8c17f55e4feb77d1efcebf7a5fd3e8193539c370468581f1edd5d9778,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3.npy,event_86321776_sb3.npy,2128,.npy,a02b47a7af047e6b3c9413a7c0d667e6819f052ef1908a693da89b74bb3c233b,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_u_lags.npy,event_175128652_sb3_u_lags.npy,3312,.npy,017a73998a2c68b5d432637d882a7dbbeb99109cfa0e01da06f43a23f98723d7,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u_lags.npy,event_167107293_sb5_u_lags.npy,1632,.npy,4cc828be35a87929b9950eb9a44ee934cafa403cd95530ff6a4a866c4d2b0683,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_u_acf.npy,event_37888771_sb2_u_acf.npy,520,.npy,b64600c7f4061e45c34f1ba227a57c9559d1b747f301fac48ebb30a0f568e38e,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_l_acffit.npy,event_180552696_sb2_l_acffit.npy,5712,.npy,61b6b68a2363b1a1fc71f0cdeeef3a784c9e7fbdd10e798e5c9168195ab717e5,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_u_fitreport.npy,event_86321776_sb2_u_fitreport.npy,2820,.npy,1c8a9877f87f60d112fdc8555be64926598322575f978064c4fac41badc7fd55,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l_acf.npy,event_167107293_sb5_l_acf.npy,720,.npy,462449d393a8bcf3dea7035630eaa583909526b5b72696c4f0c4306ad41abec3,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l_fitreport.npy,event_180552696_sb1_l_fitreport.npy,2200,.npy,1655828ab35aa4e1abdfec8cdeeddff7ec0eb2c3d436916ca38cb72cea207081,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_l.npy,event_175128652_l.npy,7156,.npy,6428adef0c325208c3b82a2712b0ac09106a5532153656ae505afbb077598bbc,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_l_lags.npy,event_86321776_sb4_l_lags.npy,8112,.npy,313573f4ce3bf766d1e3dd34f6306a6499ff7f8ff8af23f90d535ef88ee3f966,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_fitreport.npy,event_167107293_sb4_u_fitreport.npy,2824,.npy,8949a21671c55c65236357d294781d09c8a6f34ef6a9b7d84d5cd566135a96c8,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_u_acffit.npy,event_37888771_sb1_u_acffit.npy,912,.npy,e70680e1eea280ebe197d6ed2819e99358d94df72f54994e0b6639dfafc3b6c5,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_u.npy,event_86321776_sb2_u.npy,2128,.npy,9ec81de572a531bd33e144d228f02838dcd854897fdab2a6f7e43518b3543bdf,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_l.npy,event_167107293_sb1_l.npy,808,.npy,2fb8b05ae1ae03ef115cc09c9212e1fe5c6ecdb05dfac2728222e932dfd03fb6,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_acf (1).pdf,event_167107293_sb4_u_acf (1).pdf,18705,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l_acffit.npy,event_167107293_sb2_l_acffit.npy,592,.npy,6ea9cb0e941065d50dc5ec405a18fc44b178e3f50f34d849bddc655589829127,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l_acffit.npy,event_167107293_sb5_l_acffit.npy,1312,.npy,f6068a6d5a386016523b1b31b684baff1f67e2d015b3f521010a9ff786ee1968,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2.npy,event_86321776_sb2.npy,2128,.npy,377f29946dfa551eaa1890d928512588ef685fcff538a87153299503d154e6eb,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_l.npy,event_180552696_sb3_l.npy,1528,.npy,b74c743d9ec5d42c3a46ae7eaff30936795afbd9d00465774fcde383ff52a3ba,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_acffit.npy,event_86321776_sb1_acffit.npy,16112,.npy,928ababb6518e05bbc6b810d453744511eb5e3ca3a94cc2195b8bd41f091502f,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_u_fitreport.npy,event_189845329_sb1_u_fitreport.npy,2824,.npy,22be64f4dd35379613262d871184aebb4abbd7fb29d65f9621f3a221b2799e42,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_lags.npy,event_37888771_sb4_lags.npy,704,.npy,128e122093c5c0feb79058ed6547f215df8f0f4b567f8150d990be88d5a2cac0,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u (1).pdf,event_167107293_sb5_u (1).pdf,13392,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_lags.npy,event_86321776_sb4_lags.npy,8112,.npy,313573f4ce3bf766d1e3dd34f6306a6499ff7f8ff8af23f90d535ef88ee3f966,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2.npy,event_167107293_sb2.npy,248,.npy,e31f170cb21c02842738991f4ccdc2bacdfed2ae300ec66898bb61051f97d6f8,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_189845329.npy,event_189845329.npy,11064,.npy,3274b919f9f2c53f70c8ade1c1dc09849dbaff464d261193192294e7f574d554,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_l_acffit.npy,event_37888771_sb1_l_acffit.npy,912,.npy,66e6857b222616666f7eca6b105d72aafed8f7b3b97f65ae0ba66c706067d19d,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_u_lags.npy,event_180552696_sb1_u_lags.npy,3952,.npy,7be0bc93499b52bbfba1b4da1a179c574e335459e528ca0da23acea7f0d27e7b,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_l.npy,event_167107293_sb6_l.npy,528,.npy,37aaa4e2d96d19036e9868f896278fab1090b4559e35447b4414109d79ab46ca,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_acf.npy,event_86321776_sb1_acf.npy,8120,.npy,326cb63dd75c400c4539844034829acbb6d94365bdd06c275bf302227b4698e6,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1 (1).pdf,event_167107293_sb1 (1).pdf,13422,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1_u.pdf,event_167107293_sb1_u.pdf,14859,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_acf.npy,event_180552696_sb3_acf.npy,2440,.npy,202e98b4d540f93df4d889eda8239c48b5ca2a512a051168986327bfb33f17e6,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_l_lags.npy,event_86321776_sb3_l_lags.npy,8112,.npy,313573f4ce3bf766d1e3dd34f6306a6499ff7f8ff8af23f90d535ef88ee3f966,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb6_l_fitreport.npy,event_167107293_sb6_l_fitreport.npy,2196,.npy,d8f3e48e6c6f242045bf3f27c55f29b411980caba3f0e637e5d9a4fe833cdbca,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb3_acf.npy,event_37888771_sb3_acf.npy,440,.npy,a6ada427f8bb7ae1d9ce4c68243995077295134b7b06af3baa3bdf776c6f2f9b,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_l.npy,event_37888771_sb2_l.npy,328,.npy,b39476153eaa306e47e5b8c4865b9175647b41e45bdeb666c222faa80518defe,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3.npy,event_167107293_sb3.npy,368,.npy,a3e03b6781bc752667f5cb9e23385f5609455639a356cbbb30c7f815dc1534e4,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_acf.npy,event_175128652_sb1_acf.npy,1080,.npy,87078fcbbb54c7fff2609d83e7d2e787f82e51b4944aba8d8f625c53f9f18bfb,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u_lags.npy,event_167107293_sb2_u_lags.npy,592,.npy,a4358053db6bf4523f8d45dcd1ad62e5c29f535adc0399d04a922eb2e725f2b9,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_u_acffit.npy,event_167107293_sb2_u_acffit.npy,592,.npy,2f133fe50db70fe2e99899c1cc8c923f42aa8ab90b8c3b5fca86f543c66f935f,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1.pdf,event_180552696_sb1.pdf,16011,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4 (1).pdf,event_37888771_sb4 (1).pdf,13385,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_l.npy,event_180552696_l.npy,13408,.npy,d448d2c1dcfba0129c24a24a212b71942e9d06ffee48687c6b75bc53133a0cb1,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u_acffit.npy,event_167107293_sb5_u_acffit.npy,1632,.npy,cfafa6a6c57df68f8b9bca127bceed435ded566eb811de7e0726911a6677f3a2,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/measure_acfs.ipynb,measure_acfs.ipynb,134925,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_u_fitreport.npy,event_167107293_sb5_u_fitreport.npy,2824,.npy,54f08975de9761ace45be7f54b64dba98a4394c3edc4ddcb1de867c98a161cf9,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3.pdf,event_180552696_sb3.pdf,16670,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_acf (1).pdf,event_37888771_sb4_acf (1).pdf,17846,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb2_fitreport.npy,event_37888771_sb2_fitreport.npy,2712,.npy,8b202fe598f01dcdfc9027fd80eb0884bcc9f36c381442ae0640078535ddbb5a,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb1.npy,event_167107293_sb1.npy,808,.npy,f97c35f1723d4b7e77f5580f39ed4412bb89d5313486ed45caa05747be3df798,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_u_fitreport.npy,event_86321776_sb3_u_fitreport.npy,2820,.npy,d31223d371f84c27376faa6497795dcc758c95c8175c3136486982214340a879,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_fitreport.npy,event_180552696_sb2_fitreport.npy,2200,.npy,675c4cf26344b42a24ed34961c31411308f6be7209e54e26aed193031202794a,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_acffit.npy,event_167107293_sb2_acffit.npy,592,.npy,e3ce2b3fb0df86e4335015016073a5533964b6ccc0aa5f9bf0d8591aa4a0457a,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_acf (1).pdf,event_167107293_sb2_acf (1).pdf,18321,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_u_acffit.npy,event_175128652_sb3_u_acffit.npy,3312,.npy,37e82b084689a76b0c5c783d5aa671e92fc767ca905581783825dde28fa523a6,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_l.npy,event_167107293_sb4_l.npy,528,.npy,ad4f0fe5114bd950998208b36f4c455114b43838c523c36155e40f9767103e92,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_u_lags.npy,event_86321776_sb1_u_lags.npy,16112,.npy,e4ea370cecad7e43f16c39d54e63e70bb3c09fd20b867d79c9715dd67d5aaed6,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb3_lags.npy,event_180552696_sb3_lags.npy,4752,.npy,334c1dc43d4b41e3bddb375fcf3f93e21e68952403d836960fc0af56b5987e90,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_lags.npy,event_180552696_sb2_lags.npy,5712,.npy,640ccab584c4df575b8220c662bcc77b933c043bf6605a33f1af12f628e4091c,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_l_acf.npy,event_175128652_sb2_l_acf.npy,520,.npy,a48a0db98a5c55fb7d83b5bc640a429356e47638e518ad3c4c47d5d38f877270,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_acffit.npy,event_180552696_sb1_acffit.npy,3952,.npy,034b08ff134d30d76fc2dcd337d9148e55b6589a26361e422bbc7f75deb0c791,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_fitreport.npy,event_86321776_sb3_fitreport.npy,2820,.npy,df393d2e29b4158e9f66fa76a3692254f7ba65fb48d0aaac2bcfe8a53472ee43,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l.npy,event_180552696_sb1_l.npy,1328,.npy,228e4d1f0f7898460323ffdad6a7f7e39ce35301e057f1d8a6c2ddbc004b8e1f,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_fitreport.npy,event_175128652_sb1_fitreport.npy,2820,.npy,f99410247e1f05f1a333b82ac039a64d09bcb33655f66c89055ea5986208456d,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb2_u.npy,event_189845329_sb2_u.npy,328,.npy,5102ab87588d0819f48558133c7142624831178afdcd577351cd27541b1429cc,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb2_l_acf.npy,event_167107293_sb2_l_acf.npy,360,.npy,7302fdab89e0e1ae6baa9e9c638483676fa82686a182b5eca459106be74c3247,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_l_acf.npy,event_180552696_sb1_l_acf.npy,2520,.npy,a60c7e2e08df790901dc8cf5118ea34767e9e2af9d244db1acf4d4e91654714d,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_acf (1).pdf,event_175128652_sb2_acf (1).pdf,19092,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_u_fitreport.npy,event_37888771_sb1_u_fitreport.npy,2820,.npy,3eed586794486cbfe20dab71ad40b6fba9b00834373fbb59bf985d7f8c87dabc,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1.npy,event_189845329_sb1.npy,1528,.npy,29ec52fe35f4605659af9901c2ca0db5d8840011bf09055f9575aba09fb425da,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb1_acf.pdf,event_189845329_sb1_acf.pdf,19457,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb2_acf (1).pdf,event_86321776_sb2_acf (1).pdf,19450,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_acffit.npy,event_175128652_sb1_acffit.npy,2032,.npy,2392708e889b9550ca5c36659ef3197147c27928b0f5e7d5db3cd773cc95773b,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb3_u.npy,event_86321776_sb3_u.npy,2128,.npy,e8a15f4f14629e43bb5c7f1c604b782c4e44ffd8080fa6f3a770f98c3620217a,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_189845329_sb2_u_lags.npy,event_189845329_sb2_u_lags.npy,912,.npy,cdfe826adfd189d1bbd0681d621875d4951b44a73227c7eeb125f47bbcb92b85,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_l.npy,event_86321776_l.npy,39972,.npy,596ecaa8d8fae1bc3456c9f6d8689afab0083924a730a76f011a40197281c34a,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb2_u_fitreport.npy,event_175128652_sb2_u_fitreport.npy,2896,.npy,95f319eabc4ea025a5adc124eb7ff5133291b62234f87879cba6e55f61cccd1b,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4_u_acffit.npy,event_167107293_sb4_u_acffit.npy,1552,.npy,af8e126f602127a8253087d062da1bbb71bfa745f0b5478a858040a167a08cac,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb4.npy,event_167107293_sb4.npy,528,.npy,2233b80b8d401397c22b0a826a7bc7868ce83b8ef2a40e0bd5b1bd8c9c0c5ec4,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_fitreport.npy,event_86321776_sb4_fitreport.npy,2824,.npy,a5acb96f27c3d4bc26e28e7ab34bec8c6e46cd818612e92c90b7296689d2cbf7,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_acf (1).pdf,event_37888771_sb1_acf (1).pdf,18055,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1 (1).pdf,event_169427924_sb1 (1).pdf,14872,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb1_fitreport.npy,event_180552696_sb1_fitreport.npy,2820,.npy,c0ae12e58971c5d6a5900e6e73bdfd163ec665b065b88c2c53b784cf6d65246c,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_180552696_sb2_acf (1).pdf,event_180552696_sb2_acf (1).pdf,21194,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u_acffit.npy,event_167107293_sb3_u_acffit.npy,912,.npy,e51a8c0028c214456ad021d4a966a845ce6262afd8eb780408c0c0438e53e520,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb1_u.npy,event_175128652_sb1_u.npy,608,.npy,b9093640179ba219b86b2af09907c6c2a63bd8f76fe632645fd591d2ae1e5b2c,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb1_fitreport.npy,event_37888771_sb1_fitreport.npy,2820,.npy,d95fe796248a44faafbe19867d43de35e713b957916d5baa61b46a641e6a97c2,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb3_u (1).pdf,event_167107293_sb3_u (1).pdf,13099,.pdf,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb1_u_acffit.npy,event_86321776_sb1_u_acffit.npy,16112,.npy,1ba67a304533b463de0bf318864c8501e6a0e9dffd7c81b112bba43ee41961b8,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/plot_acfs.ipynb,plot_acfs.ipynb,931194,.ipynb,,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_169427924_sb1_u.npy,event_169427924_sb1_u.npy,928,.npy,f8244e4f9935f763e4dbc70684c4bfae51c33fc0409eb6575a0d1a3f13813bed,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_86321776_sb4_u_fitreport.npy,event_86321776_sb4_u_fitreport.npy,2832,.npy,8cb74bcf91808ff8541a8a262e88ad3035c15a1d5bcad7b0440b8fe01142792a,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5.npy,event_167107293_sb5.npy,528,.npy,97b3ad58117a00805ff973d845b732ffe2365e9aa2b48f33bf7a05cbb8c7427b,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_175128652_sb3_l_lags.npy,event_175128652_sb3_l_lags.npy,3312,.npy,017a73998a2c68b5d432637d882a7dbbeb99109cfa0e01da06f43a23f98723d7,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_167107293_sb5_l_lags.npy,event_167107293_sb5_l_lags.npy,1312,.npy,aa9a5365e02b352239ae0fb29e73ace42f40cdf0ff5fe3cbe795d834a866491e,,
chime_canfar,baseband_morphologies/microstructure/separate_subbursts/event_37888771_sb4_l.npy,event_37888771_sb4_l.npy,568,.npy,deccab477dcd840b55e14ef9908c4f93b7cc0f751291d1d050aa0ebc77e89c95,,
